=== CROSS-GROUP CORRELATIONS : buzzreports1 ===
Generated              : 2026-04-22 07:32:30
Cross-group entries    : 9
Groups affected        : ?, Launch, Login, Logout, Overall Usage, Report Generation

==================================================================================================================================
  TABLE 1 — CROSS-GROUP VARIABLES  (tokens that cross group boundaries)
==================================================================================================================================

  #     |  Variable                      |  Captured Value                        |  Source Group        |  Sess   |  Method  |  Source URL                                            |  Resp Field                      |  Extractor Hint                                          
  -----+------------------------------+--------------------------------------+--------------------+-------+--------+------------------------------------------------------+--------------------------------+---------------------------------------------------------
  1     |  ${origin}                     |  https://test-smoketest.zebra-next.co  |  Launch              |  28     |  POST    |  https://api.zebra.connexus.com/dlap.ashx?cmd=getdoma  |  response.headers.Access-Contro  |  Regex Extractor (response header access-control-allow-or
  2     |  ${bearer_token}               |  ~0.oIbgQC1itDs3LlxB.A.VlajFlhURYsPNp  |  Login               |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.body.response.user.to  |  JSON Path Extractor (response body): $.response.user.tok
  3     |  ${cmd}                        |  extendsession                         |  Launch              |  17     |  GET     |  https://test-smoketest.zebra-next.connexus.com/chunk  |  response.body @ https://test-s  |  JSON Path Extractor (response body): $.request.cmd      
  4     |  ${userid}                     |  29774583                              |  Login               |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.body.response.user.us  |  JSON Path Extractor (response body): $.response.session.
  5     |  ${authenticationexpirationmi  |  14                                    |  Launch              |  4      |  GET     |  https://test-smoketest.zebra-next.connexus.com/login  |  response.body @ https://test-s  |  JSON Path Extractor (response body): $.response.session.
  6     |  ${domainid}                   |  12596144                              |  Launch              |  28     |  POST    |  https://api.zebra.connexus.com/dlap.ashx?cmd=getdoma  |  response.body.response.setting  |  JSON Path Extractor (response body): $.response.user.dom
  7     |  ${modifiedby}                 |  15872631                              |  Login               |  128    |  GET     |  https://api.zebra.connexus.com/cmd/getdomain2?select  |  response.body.response.domain.  |  JSON Path Extractor (response body): $.response.user.dom
  8     |  ${userspace}                  |  test-smoketest                        |  Launch              |  28     |  POST    |  https://api.zebra.connexus.com/dlap.ashx?cmd=getdoma  |  response.headers.Access-Contro  |  JSON Path Extractor (response body): $.response.user.dom
  9     |  ${authenticationexpirationmi  |  13                                    |  Launch              |  14     |  GET     |  https://test-smoketest.zebra-next.connexus.com/chunk  |  response.body @ https://test-s  |  JSON Path Extractor (response body): $.response.session.


==================================================================================================================================
  TABLE 2 — CROSS-GROUP DESTINATION MAP  (where each variable is consumed)
==================================================================================================================================

  Variable                    |  Source Group        |  Dst Group           |  Dst Sess  |  Dst Method  |  Destination URL                                             |  Destination Field                     
  ---------------------------+--------------------+--------------------+----------+------------+------------------------------------------------------------+---------------------------------------
  ${origin}                   |  Launch              |  Login               |  96        |  POST        |  https://api.zebra.connexus.com/cmd                          |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  99        |  POST        |  https://api.zebra.connexus.com/cmd/setsessionapplication?a  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  101       |  POST        |  https://api.zebra.connexus.com/cmd/createscopedtoken        |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  106       |  GET         |  https://api.zebra.connexus.com/cmd/getuser2?select=data(fe  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  108       |  GET         |  https://test-smoketest.zebra-next.connexus.com/status.json  |  request.url                           
  ${origin}                   |  Launch              |  Login               |  111       |  GET         |  https://api.zebra.connexus.com/cmd/getpersonas              |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  112       |  GET         |  https://api.zebra.connexus.com/cmd/getresource?entityid=29  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  113       |  POST        |  https://api.zebra.connexus.com/cmd                          |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  114       |  GET         |  https://api.zebra.connexus.com/cmd/getpersonas              |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  118       |  GET         |  https://api.zebra.connexus.com/cmd/getdomainfeatures?domai  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  119       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  121       |  POST        |  https://api.zebra.connexus.com/cmd/getdomainsettings?domai  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  123       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  128       |  GET         |  https://api.zebra.connexus.com/cmd/getdomain2?select=data&  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  129       |  GET         |  https://api.zebra.connexus.com/cmd/listroles?domainid=1259  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  130       |  GET         |  https://api.zebra.connexus.com/cmd/getsystemlicense?domain  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  131       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                
  ${origin}                   |  Launch              |  Login               |  132       |  POST        |  https://api.zebra.connexus.com/report                       |  request.headers.Origin                
